Name,inchikey,smiles,molecular_weight,logP,hydrogen_bond_acceptors,hydrogen_bond_donors,Lipinski,QED,stereo_centers,tpsa,AMES,BBB_Martins,Bioavailability_Ma,CYP1A2_Veith,CYP2C19_Veith,CYP2C9_Substrate_CarbonMangels,CYP2C9_Veith,CYP2D6_Substrate_CarbonMangels,CYP2D6_Veith,CYP3A4_Substrate_CarbonMangels,CYP3A4_Veith,Carcinogens_Lagunin,ClinTox,DILI,HIA_Hou,NR-AR-LBD,NR-AR,NR-AhR,NR-Aromatase,NR-ER-LBD,NR-ER,NR-PPAR-gamma,PAMPA_NCATS,Pgp_Broccatelli,SR-ARE,SR-ATAD5,SR-HSE,SR-MMP,SR-p53,Skin_Reaction,hERG,Caco2_Wang,Clearance_Hepatocyte_AZ,Clearance_Microsome_AZ,Half_Life_Obach,HydrationFreeEnergy_FreeSolv,LD50_Zhu,Lipophilicity_AstraZeneca,PPBR_AZ,Solubility_AqSolDB,VDss_Lombardo,molecular_weight_drugbank_approved_percentile,logP_drugbank_approved_percentile,hydrogen_bond_acceptors_drugbank_approved_percentile,hydrogen_bond_donors_drugbank_approved_percentile,Lipinski_drugbank_approved_percentile,QED_drugbank_approved_percentile,stereo_centers_drugbank_approved_percentile,tpsa_drugbank_approved_percentile,AMES_drugbank_approved_percentile,BBB_Martins_drugbank_approved_percentile,Bioavailability_Ma_drugbank_approved_percentile,CYP1A2_Veith_drugbank_approved_percentile,CYP2C19_Veith_drugbank_approved_percentile,CYP2C9_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2C9_Veith_drugbank_approved_percentile,CYP2D6_Substrate_CarbonMangels_drugbank_approved_percentile,CYP2D6_Veith_drugbank_approved_percentile,CYP3A4_Substrate_CarbonMangels_drugbank_approved_percentile,CYP3A4_Veith_drugbank_approved_percentile,Carcinogens_Lagunin_drugbank_approved_percentile,ClinTox_drugbank_approved_percentile,DILI_drugbank_approved_percentile,HIA_Hou_drugbank_approved_percentile,NR-AR-LBD_drugbank_approved_percentile,NR-AR_drugbank_approved_percentile,NR-AhR_drugbank_approved_percentile,NR-Aromatase_drugbank_approved_percentile,NR-ER-LBD_drugbank_approved_percentile,NR-ER_drugbank_approved_percentile,NR-PPAR-gamma_drugbank_approved_percentile,PAMPA_NCATS_drugbank_approved_percentile,Pgp_Broccatelli_drugbank_approved_percentile,SR-ARE_drugbank_approved_percentile,SR-ATAD5_drugbank_approved_percentile,SR-HSE_drugbank_approved_percentile,SR-MMP_drugbank_approved_percentile,SR-p53_drugbank_approved_percentile,Skin_Reaction_drugbank_approved_percentile,hERG_drugbank_approved_percentile,Caco2_Wang_drugbank_approved_percentile,Clearance_Hepatocyte_AZ_drugbank_approved_percentile,Clearance_Microsome_AZ_drugbank_approved_percentile,Half_Life_Obach_drugbank_approved_percentile,HydrationFreeEnergy_FreeSolv_drugbank_approved_percentile,LD50_Zhu_drugbank_approved_percentile,Lipophilicity_AstraZeneca_drugbank_approved_percentile,PPBR_AZ_drugbank_approved_percentile,Solubility_AqSolDB_drugbank_approved_percentile,VDss_Lombardo_drugbank_approved_percentile
Formononetin,HKQYGTCOTHHOMP-UHFFFAOYSA-N,COC1=CC=C(C=C1)C2=COC3=C(C2=O)C=CC(=C3)O,268.268,3.1742,4,1,4,0.775102982,0,59.67,0.416678697,0.328709996,0.540634564,0.970632088,0.770861566,0.206943592,0.502290553,0.225951777,0.385888243,0.526258826,0.799413645,0.020521058,0.017677487,0.84060626,0.999777782,0.022380539,0.125397477,0.804615963,0.462647128,0.705215847,0.812870991,0.071900576,0.920593464,0.649798524,0.740579844,0.741532266,0.156102502,0.787448406,0.255016372,0.465955949,0.515494865,-4.668734197,116.5552221,48.1258197,-14.23507877,-10.39897204,2.260176951,3.2371898,95.49394923,-4.652403344,-5.63479015,31.87281892,64.4823575,46.47150058,36.68088406,63.80379992,85.4207057,22.48933695,38.03799922,77.27801473,19.96898022,21.67506786,98.10003877,93.48584723,63.90073672,90.26754556,68.82512602,82.51260178,53.54788678,90.73284219,8.763086468,17.52617294,75.33927879,79.8759209,69.32919736,88.75533152,98.10003877,96.39395114,98.29391237,97.90616518,88.13493602,71.61690578,82.04730516,94.26134161,99.76735169,89.64715006,94.99806126,88.7165568,54.59480419,64.63745638,69.44552152,94.76541295,76.15354789,13.60992633,42.3032183,33.57890655,85.53702986,83.55951919,19.5036836,6.669251648
3-Hydroxyflavone,HVQAJTFOCKOKIN-UHFFFAOYSA-N,C1=CC=C(C=C1)C2=C(C(=O)C3=CC=CC=C3O2)O,238.242,3.1656,3,1,4,0.707998048,0,50.44,0.101879628,0.624043369,0.76937319,0.953512156,0.623412418,0.306534919,0.47423746,0.136877896,0.114867862,0.506678301,0.101651329,0.074882837,0.010710564,0.95094645,0.999951363,0.011644543,0.056583457,0.694350171,0.250385323,0.265161964,0.543794894,0.145194037,0.949519467,0.227230883,0.712141895,0.276032963,0.061049309,0.795881939,0.110270287,0.602264798,0.243373486,-4.224490433,68.33802357,45.29485539,2.879622487,-9.225438599,3.029201057,2.022523717,96.65463514,-4.24182032,-0.593124264,24.07910043,64.17215975,31.17487398,36.68088406,63.80379992,76.26987204,22.48933695,31.09732454,33.85032959,39.82163629,45.59906941,97.24699496,88.60023265,79.02287708,89.7246995,56.92128732,64.4823575,51.80302443,55.6417216,29.43001163,12.13648701,89.22062815,89.45327646,52.38464521,76.34742148,96.31640171,88.60023265,94.92051183,95.42458317,93.44707251,79.56572315,62.97014347,93.17564948,96.31640171,78.01473439,95.23070958,76.65761923,66.65374176,46.45211322,94.30011632,75.99844901,74.64133385,42.26444358,54.51725475,80.34121753,60.41101202,85.53702986,26.83210547,31.44629701
Isovitexin,MYXNWGACZJSMBT-VJXVFPJBSA-N,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C(=C3O)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O,432.381,0.0917,10,7,3,0.299596203,5,181.05,0.553035873,0.07183248,0.266501328,0.067479374,0.070915999,0.082468557,0.036155167,0.036722951,0.030442345,0.314477885,0.010536664,0.055808627,0.245524287,0.751807129,0.362161101,0.098877153,0.072279252,0.252083303,0.169288772,0.21022526,0.284203064,0.018155285,0.109728512,0.176279822,0.180317213,0.072998374,0.037592316,0.171395031,0.21119473,0.30648258,0.552527618,-6.395712626,29.05039499,3.604590412,48.43044621,-15.79982273,2.800065994,0.558103859,77.33941955,-3.493568954,1.646504883,72.31485072,24.50562233,88.9104304,94.37766576,20.91896084,21.05467235,83.96665374,88.98797984,85.92477705,4.49786739,6.746801086,55.06010081,43.93175649,29.89530826,49.32144242,26.56068244,42.72974021,33.2687088,32.80341218,22.52811167,71.42303218,68.01085692,14.07522295,90.61651803,81.89220628,84.99418379,82.27995347,93.91236914,87.63086468,69.87204343,14.69561846,59.59674292,58.47227608,84.83908492,69.71694455,70.60876309,86.0411012,35.90538969,66.61496704,6.475378054,43.03993796,32.80341218,86.77782086,7.367196588,67.93330748,35.44009306,52.81116712,41.21752617,51.37650252
Rotenone,JUVIOZPCNVVQFO-HBGVWJBISA-N,CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC,394.423,3.7033,6,0,4,0.739996116,3,63.22,0.346477237,0.792411935,0.941764498,0.139431627,0.508069831,0.227609268,0.334190506,0.300117472,0.033827591,0.81785171,0.742470777,0.0756323,0.114227721,0.842238903,0.999040461,0.042022413,0.107368742,0.445117259,0.11001504,0.024831198,0.125602588,0.068269471,0.954341626,0.91333549,0.583157653,0.166622066,0.05061454,0.27598545,0.219206211,0.103610265,0.546147525,-4.456933502,67.98052411,46.17688782,63.11005804,-6.442605786,3.353222204,3.3642554,91.73748042,-4.954090256,8.313006616,64.24970919,72.74137263,69.5036836,11.76812718,63.80379992,80.80651415,75.43621559,40.51958123,71.26793331,55.0213261,87.04924389,64.87010469,84.25746413,67.19658782,84.10236526,74.52500969,44.12563009,90.38386972,89.10430399,29.54633579,54.207057,75.37805351,66.42109345,82.16362931,87.12679333,91.70221016,74.56378441,59.67429236,64.94765413,87.6696394,81.42690965,94.68786351,87.51454052,92.63280341,75.02908104,76.89026755,86.93291974,6.165180302,66.34354401,83.171772,75.80457542,75.02908104,90.38386972,80.03101978,89.7246995,87.82473827,76.77394339,14.81194261,88.01861187
Butein,AYMYWHCQALZEGT-ORCRQEGFSA-N,C1=CC(=C(C=C1/C=C/C(=O)C2=C(C=C(C=C2)O)O)O)O,272.256,2.4051,5,4,4,0.390538476,0,97.99,0.672590148,0.097062429,0.386520225,0.853958893,0.58952632,0.080279973,0.57447859,0.049858226,0.283450603,0.455563879,0.857671082,0.086019326,0.031695586,0.751248193,0.997774053,0.041778365,0.074739463,0.800021935,0.308891588,0.673513448,0.678289688,0.066313588,0.672230291,0.179751372,0.885085595,0.25078201,0.449669534,0.91114974,0.241565865,0.926328003,0.303811146,-5.283025188,88.3112098,10.15658018,2.741772787,-11.50936058,2.005933078,2.342225644,83.02120949,-3.275253656,0.780681242,32.72586274,51.57037611,59.11205894,86.02171384,63.80379992,32.91973633,22.48933695,66.26599457,91.39201241,5.971306708,13.1446297,93.52462195,87.51454052,28.96471501,92.24505622,33.4625824,77.85963552,47.53780535,93.0205506,33.2687088,27.29740209,67.89453276,57.0763862,82.00853044,82.51260178,98.02248934,91.08181466,98.21636293,96.78169833,87.32066693,44.28072896,59.7518418,98.13881349,95.46335789,96.66537418,98.17758821,88.01861187,95.38580845,51.06630477,32.57076386,86.46762311,40.71345483,42.10934471,31.64017061,19.93020551,67.08026367,60.41101202,45.1725475,43.15626212
Rhamnetin,JGUZGNYPMHHYRK-UHFFFAOYSA-N,COC1=CC(=C2C(=C1)OC(=C(C2=O)O)C3=CC(=C(C=C3)O)O)O,316.265,2.291,7,4,4,0.535213435,0,120.36,0.659700429,0.109096919,0.414306486,0.919669449,0.317646676,0.061942177,0.303563449,0.075723981,0.337425172,0.485801888,0.80493995,0.018081853,0.045632415,0.914671242,0.997835922,0.047378662,0.048838477,0.898995876,0.336927328,0.632949376,0.592834628,0.044923825,0.709304273,0.491901922,0.749150395,0.348764312,0.172243164,0.832749653,0.43945145,0.787600768,0.571984559,-5.302532157,83.84505144,6.216560244,5.713887801,-12.10527765,2.307046056,1.870828394,87.93926173,-3.941312512,1.874750562,45.87049244,49.67041489,77.35556417,86.02171384,63.80379992,51.72547499,22.48933695,78.13105855,90.73284219,6.863125242,14.69561846,95.8898798,73.59441644,22.25668864,82.5513765,41.99302055,80.61264056,50.01938736,90.84916634,7.832493214,34.00542846,83.44319504,57.30903451,83.94726638,72.62504847,99.06940675,92.16750679,98.02248934,96.04497867,82.31872819,47.07250872,75.33927879,94.61031408,97.3245444,90.73284219,96.27762699,94.49398992,82.90034897,67.46801086,31.64017061,84.49011245,35.9441644,47.53780535,26.98720434,36.21558744,57.54168282,69.71694455,33.11360993,52.92749128
Robinin,PEFASEPMJYRQBW-HKWQTAEVSA-N,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O[C@H]5[C@@H]([C@@H]([C@H]([C@@H](O5)C)O)O)O)C6=CC=C(C=C6)O)O)O)O)O)O)O,740.664,-2.892,19,11,1,0.110405422,15,308.12,0.506988376,0.068950998,0.166957158,0.004630969,0.027681854,0.022216255,0.011333223,0.014960838,0.028403199,0.442915225,0.010097506,0.019109328,0.126298546,0.66397537,0.049503521,0.067463259,0.059450527,0.046319115,0.077701391,0.173094288,0.261239359,0.004449494,0.067803601,0.147928097,0.134982879,0.04594735,0.013279838,0.070997148,0.134745413,0.163837858,0.61513328,-6.832649188,27.80302362,43.3028773,44.80069039,-15.50364741,2.793493181,0.881301492,86.61005668,-4.197045608,6.563482312,92.82667701,8.995734781,97.92555254,96.89802249,2.908103916,6.165180302,97.9449399,95.77355564,83.171772,4.148894921,2.830554478,24.81582009,29.11981388,7.871267933,31.8340442,9.0345095,41.17875145,46.25823963,32.37689027,8.33656456,56.2621171,63.08646762,5.19581233,87.70841411,77.54943777,59.82939124,68.86390074,92.74912757,85.80845289,48.97246995,10.89569601,56.76618845,51.41527724,79.37184955,49.51531601,58.54982551,79.44939899,15.43233812,68.98022489,3.644823575,41.48894921,73.55564172,84.91663435,8.142690965,67.31291198,40.40325708,66.77006592,27.64637456,82.24117875
Coumestrol,ZZIALNLLNHEQPJ-UHFFFAOYSA-N,C1=CC2=C(C=C1O)OC3=C2C(=O)OC4=C3C=CC(=C4)O,268.224,3.1036,5,2,4,0.478596593,0,83.81,0.282732037,0.10320462,0.428273031,0.989125204,0.389343962,0.099349881,0.377249932,0.067555635,0.327898124,0.309033,0.573937023,0.017761715,0.007402306,0.98082608,0.999777985,0.048133602,0.113564711,0.932448137,0.295430702,0.660390902,0.837681353,0.143233283,0.867345238,0.398902762,0.931858349,0.44460181,0.279179025,0.972668326,0.326721096,0.815566266,0.470100889,-4.822423496,61.98891716,8.993973158,43.29224153,-11.27363486,2.875164499,3.08574754,101.5965735,-4.349533067,1.757988614,31.87281892,63.20279178,59.11205894,60.85692129,63.80379992,43.97053121,22.48933695,56.72741373,64.36603335,6.281504459,15.43233812,99.26328034,77.89841024,35.44009306,86.00232648,39.89918573,79.8759209,32.6483133,83.01667313,7.677394339,10.00387747,97.47964327,79.8759209,84.1799147,87.6696394,99.30205506,90.50019387,98.13881349,98.10003877,93.40829779,61.65180302,71.07405971,98.83675843,98.33268709,94.22256689,99.49592865,91.50833656,85.61457929,61.84567662,59.59674292,71.73322993,39.27879023,84.14113998,33.54013183,72.39240016,82.66770066,92.98177588,24.8545948,52.03567274
Maackiain,HUKSJTUUSUGIDC-ZBEGNZNMSA-N,C1[C@@H]2[C@H](C3=C(O1)C=C(C=C3)O)OC4=CC5=C(C=C24)OCO5,284.267,2.7306,5,1,4,0.805777904,2,57.15,0.474250889,0.715325439,0.656937051,0.99188652,0.941172624,0.109323657,0.536005616,0.420127821,0.94597708,0.56937229,0.974294221,0.011529496,0.021766557,0.664832819,0.999866152,0.063202583,0.128204148,0.749169779,0.46161086,0.370564169,0.678955722,0.038650241,0.923115897,0.244995844,0.609701478,0.325530884,0.133740653,0.732204342,0.381967127,0.654771197,0.659086621,-5.202285942,114.6270034,39.03108971,-5.253833902,-8.120039635,2.763660748,3.121524001,90.16869445,-3.585296996,2.89191039,35.63396665,57.81310585,59.11205894,36.68088406,63.80379992,90.07367197,68.86390074,35.24621946,80.84528887,47.61535479,30.67080264,99.68980225,97.78984102,38.65839473,91.12058938,81.77588212,98.5653354,57.42535867,98.60411012,4.575416828,20.24040326,63.08646762,83.75339279,87.01046917,88.98797984,97.16944552,96.39395114,96.43272586,96.78169833,80.53509112,72.19852656,63.82318728,88.98797984,97.1306708,88.25126018,93.09810004,93.05932532,71.57813106,70.37611477,36.83598294,94.18379217,70.0271423,27.14230322,65.2966266,65.37417604,83.24932144,73.7107406,39.35633967,60.29468786
Prunetin,KQMVAGISDHMXJJ-UHFFFAOYSA-N,COC1=CC(=C2C(=C1)OC=C(C2=O)C3=CC=C(C=C3)O)O,284.267,2.8798,5,2,4,0.756009917,0,79.9,0.59381417,0.22354444,0.459053555,0.956862485,0.604617262,0.130115993,0.458503222,0.190430084,0.513791096,0.588693911,0.819941318,0.02263031,0.037901535,0.869586778,0.999458313,0.037547118,0.117620698,0.890427577,0.408505505,0.716992116,0.739740407,0.054052344,0.859459901,0.519153875,0.733604586,0.631733507,0.187373909,0.819676137,0.445306063,0.592260849,0.583248842,-4.724030624,107.8427127,34.39247814,-17.05750361,-10.91992996,2.163292909,2.859578545,93.58572541,-4.495695739,-3.084649187,35.63396665,60.10081427,59.11205894,60.85692129,63.80379992,82.86157425,22.48933695,53.23768903,87.59208996,13.9588988,16.98332687,97.3245444,88.05738658,44.78480031,89.22062815,64.83132997,85.88600233,59.44164405,91.35323769,9.810003877,31.05854983,78.05350911,72.19852656,80.30244281,88.05738658,98.91430787,94.92051183,98.41023653,97.44086855,84.83908492,60.64366033,76.26987204,94.06746801,99.34082978,91.54711128,95.96742924,94.57153936,65.83947266,67.62310973,65.87824738,92.43892982,65.68437379,10.62427297,37.14618069,28.07289647,77.47188833,80.41876696,22.52811167,16.13028306
