node1,node2,,,,node1,node2
A,MYC,,,,A,MYC
A,CTNNB1,,,,A,CTNNB1
A,ESR1,,,,A,ESR1
A,PTEN,,,,A,PTEN
B,MYC,,,,A,TP53
B,CTNNB1,,,,A,AKT1
B,ESR1,,,,A,EGFR
B,PTEN,,,,A,GAPDH
B,STAT3,,,,A,MYC
B,JUN,,,,A,CTNNB1
B,IL6,,,,A,ESR1
C,TNF,,,,A,PTEN
C,HIF1A,,,,A,STAT3
C,INS,,,,A,JUN
C,BCL2,,,,A,IL6
C,CCND1,,,,A,TNF
C,SRC,,,,A,HIF1A
C,CASP3,,,,A,INS
D,ERBB2,,,,A,BCL2
D,KRAS,,,,A,CCND1
D,MAPK3,,,,A,SRC
D,CDH1,,,,A,CASP3
httt11001,ESR1,,,,A,ERBB2
httt11001,PTEN,,,,A,KRAS
httt11001,MAPK3,,,,A,MAPK3
httt11002,JUN,,,,A,CDH1
httt11002,IL6,,,,A,EGF
httt11002,TNF,,,,A,NFKB1
httt11002,HIF1A,,,,A,IL1B
httt11002,INS,,,,B,MMP9
httt11002,MYC,,,,B,HSP90AA1
httt11003,CTNNB1,,,,B,FN1
httt11003,ESR1,,,,B,CDKN2A
httt11003,PTEN,,,,B,TGFB1
httt11003,STAT3,,,,B,CD44
httt11003,JUN,,,,B,PARP1
httt11003,IL6,,,,B,GSK3B
MYC,A,,,,B,FOS
MYC,B,,,,B,ATM
MYC,httt11002,,,,B,PPARG
CTNNB1,A,,,,B,IGF1
CTNNB1,B,,,,B,EP300
CTNNB1,httt11003,,,,B,AR
ESR1,A,,,,B,MTOR
ESR1,B,,,,B,BRCA1
ESR1,httt11001,,,,B,NOTCH1
ESR1,httt11003,,,,B,MDM2
PTEN,A,,,,B,FGF2
PTEN,B,,,,B,SMAD4
PTEN,httt11001,,,,B,CDKN1A
PTEN,httt11003,,,,B,PIK3CA
STAT3,B,,,,B,IGF1R
STAT3,httt11003,,,,B,SOX2
,,,,,B,PTGS2
,,,,,B,EZH2
,,,,,B,SMAD3
,,,,,B,SIRT1
,,,,,B,ANXA5
,,,,,B,BRAF
,,,,,B,RHOA
,,,,,B,CXCL8
,,,,,B,SMAD2
,,,,,B,JAK2
,,,,,C,STAT1
,,,,,C,IL10
,,,,,C,CXCR4
,,,,,C,KDR
,,,,,C,CDK4
,,,,,C,HSPA4
,,,,,C,CREB1
,,,,,C,MAPK1
,,,,,C,MMP2
,,,,,C,SNAI1
,,,,,C,BCL2L1
,,,,,C,TLR4
,,,,,C,HDAC1
,,,,,C,ICAM1
,,,,,C,HRAS
,,,,,C,CCL2
,,,,,C,KIT
,,,,,C,FOXO1
,,,,,C,RELA
,,,,,C,PIK3R1
,,,,,C,CDH2
,,,,,C,CDK2
,,,,,D,NFKBIA
,,,,,D,CAV1
,,,,,D,MAPK8
,,,,,D,PDGFRB
,,,,,D,TERT
,,,,,D,CYCS
,,,,,D,CXCL12
,,,,,D,CDK1
,,,,,D,ITGB1
,,,,,D,FOXO3
,,,,,D,IL1A
,,,,,D,NRAS
,,,,,D,HGF
,,,,,D,CD274
,,,,,D,MCL1
,,,,,D,PGR
,,,,,D,IL2
,,,,,D,CASP8
,,,,,D,SPP1
,,,,,D,POU5F1
,,,,,D,RUNX2
,,,,,D,MET
,,,,,D,BRCA2
,,,,,D,E2F1
,,,,,D,FGF7
,,,,,D,CREBBP
,,,,,D,IL4
,,,,,D,PDGFRA
,,,,,D,MAP2K1
,,,,,D,CASP9
,,,,,D,GRB2
,,,,,httt11001,BCL2
,,,,,httt11001,CCND1
,,,,,httt11001,SRC
,,,,,httt11001,CASP3
,,,,,httt11001,ERBB2
,,,,,httt11001,KRAS
,,,,,httt11001,MAPK3
,,,,,httt11001,CDH1
,,,,,httt11001,EGF
,,,,,httt11001,NFKB1
,,,,,httt11002,IL1B
