,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
0,KEGG_2021_Human,Kaposi sarcoma-associated herpesvirus infection,14/193,7.310386305974e-16,1.5059395790306442e-13,0,0,32.1957635009311,1122.0888541491308,CDKN1A;IFNB1;FOS;PTGS2;FGF2;HIF1A;RELA;IKBKB;IL6;CREB1;CASP3;CALM2;TP53;TLR3
1,KEGG_2021_Human,TNF signaling pathway,10/112,1.6963845465450912e-12,1.2812991463981442e-10,0,0,37.39819004524887,1013.5852634842196,IKBKB;IL6;CEBPB;CREB1;IFNB1;CASP3;FOS;PTGS2;TNF;RELA
2,KEGG_2021_Human,Lipid and atherosclerosis,12/215,2.3573914292297444e-12,1.2812991463981442e-10,0,0,23.3320197044335,624.6790230810158,SELP;IKBKB;IL6;NOS3;IFNB1;CASP3;FOS;CALM2;TP53;TNF;ATF6;RELA
3,KEGG_2021_Human,Hepatitis B,11/162,2.487959507569212e-12,1.2812991463981442e-10,0,0,28.26347227632775,755.1874928814651,IKBKB;IL6;CDKN1A;CREB1;IFNB1;CASP3;FOS;TP53;TNF;TLR3;RELA
4,KEGG_2021_Human,Pathways in cancer,16/531,4.315589483644902e-12,1.7780228672616998e-10,0,0,13.118108906711692,343.28500028953107,CDKN1A;NOS2;GSTP1;FOS;PTGS2;FGF2;HIF1A;IL2;RELA;IL4;IKBKB;IL6;RAD51;CASP3;CALM2;TP53
5,KEGG_2021_Human,IL-17 signaling pathway,9/94,1.24996247192202e-11,4.2915378202656013e-10,0,0,39.661931187569365,995.7255732199194,IL4;IKBKB;IL6;CEBPB;CASP3;FOS;PTGS2;TNF;RELA
6,KEGG_2021_Human,Chagas disease,9/102,2.6405452188664373e-11,7.770747358378372e-10,0,0,36.23554473524042,882.6054910266819,IL10;IKBKB;IL6;NOS2;IFNB1;FOS;TNF;IL2;RELA
7,KEGG_2021_Human,PI3K-Akt signaling pathway,13/354,5.1095804336012595e-11,1.3157169616523243e-09,0,0,15.246932790711591,361.3114259813962,CDKN1A;BDNF;NOS3;IFNB1;NGF;FGF2;IL2;RELA;IL4;IKBKB;IL6;CREB1;TP53
8,KEGG_2021_Human,Pertussis,8/76,8.536027090892235e-11,1.8095422029732006e-09,0,0,43.28976034858388,1003.6358789995217,IL10;IL6;NOS2;CASP3;FOS;CALM2;TNF;RELA
9,KEGG_2021_Human,Human cytomegalovirus infection,11/225,8.784185451326216e-11,1.8095422029732006e-09,0,0,19.87942092724941,460.3175938474274,IKBKB;IL6;CDKN1A;CREB1;IFNB1;CASP3;PTGS2;CALM2;TP53;TNF;RELA
10,KEGG_2021_Human,Tuberculosis,10/180,1.9456528105775467e-10,3.643677081627042e-09,0,0,22.361990950226243,500.0197835924673,IL10;IL6;CEBPB;CREB1;NOS2;IFNB1;CASP3;CALM2;TNF;RELA
11,KEGG_2021_Human,Apoptosis,9/142,5.232090139607189e-10,8.981754739659008e-09,0,0,25.286565470279477,540.4002043384062,IKBKB;PARP1;CASP3;FOS;NGF;TP53;TNF;RELA;CTSB
12,KEGG_2021_Human,C-type lectin receptor signaling pathway,8/104,1.0901114871532731e-09,1.7274074334890328e-08,0,0,30.62037037037037,631.9121504881807,IL10;IKBKB;IL6;PTGS2;CALM2;TNF;IL2;RELA
13,KEGG_2021_Human,JAK-STAT signaling pathway,9/162,1.6867037225017763e-09,2.4730302587966392e-08,0,0,21.958934517203108,443.5812299381201,IL10;IL4;IL6;CDKN1A;IFNB1;LEP;LEPR;PTPN2;IL2
14,KEGG_2021_Human,Adipocytokine signaling pathway,7/69,1.8007501884441544e-09,2.4730302587966392e-08,0,0,40.80117302052786,821.5341683320963,POMC;IKBKB;LEP;NPY;LEPR;TNF;RELA
15,KEGG_2021_Human,Leishmaniasis,7/77,3.937168649270651e-09,5.0691046359359626e-08,0,0,36.123636363636365,699.0936539118225,IL10;IL4;NOS2;FOS;PTGS2;TNF;RELA
16,KEGG_2021_Human,Yersinia infection,8/137,9.77003301553098e-09,1.1838981183525777e-07,0,0,22.74935400516796,419.5878566155841,IL10;IKBKB;IL6;IFNB1;FOS;TNF;IL2;RELA
17,KEGG_2021_Human,Fluid shear stress and atherosclerosis,8/139,1.0951772212892045e-08,1.1874026715030324e-07,0,0,22.39977381962115,410.58258003882486,IKBKB;NOS3;GSTP1;FOS;CALM2;TP53;TNF;RELA
